Company Name,Website,City,Segment,What They Make,Revenue Band,Decision Maker,C1 Score,C2 Score,C3 Score,C4 Score,C5 Score,C6 Score,Federer Score,Verdict,Personalization Hook
Ananth Technologies,ananthtech.com,Hyderabad,Defence electronics / aerospace,"Satellite systems, avionics, radar subsystems",Rs.100-300Cr,"Dr. Subba Rao Pavuluri",Strong,Strong,Strong,Strong,Strong,Strong,100,"Strong Fit","First private Indian company authorized for GSO satellite operations under IN-SPACe"
Avantel Limited,avantel.in,Hyderabad,Defence electronics,"Software-defined radios and defence communication systems",Rs.100-300Cr,"Dr. Abburi Vidyasagar",Strong,Strong,Strong,Strong,Strong,Strong,100,"Strong Fit","Recently inaugurated a new Rs.56Cr defence electronics facility"
Lokesh Machines,lokeshmachines.com,Hyderabad,Precision engineering,"CNC machines and aerospace components",Rs.100-300Cr,"M. Lokeswara Rao",Strong,Strong,Strong,Strong,Strong,Strong,100,"Strong Fit","Expanding aerospace manufacturing division under gen-2 leadership"
ABR Organics,abrorganics.net,Hyderabad,Specialty chemicals,"Polyimide films and specialty polymers",Rs.30-50Cr,"Dr. K.V.C. Rao",Strong,Strong,Strong,Strong,Moderate,Weak,70,"Borderline","Supplies specialty materials for ISRO applications"
Alkali Metals Limited,alkalimetals.com,Hyderabad,Specialty chemicals,"Tetrazoles and specialty chemical intermediates",Rs.50-100Cr,"Y.S.R. Venkata Rao",Strong,Strong,Strong,Strong,Moderate,Moderate,80,"Fit","USFDA-approved manufacturing facility for specialty intermediates"
ViNS Bioproducts,vinsbio.in,Hyderabad,Specialty biotech,"Antivenoms and antisera biological products",Rs.30-50Cr,"Siddarth Daga",Strong,Strong,Strong,Moderate,Strong,Moderate,80,"Fit","Exports antisera products to over 110 countries"
Biological E,biologicale.com,Hyderabad,Biotech manufacturing,"Vaccines and biologics",Rs.300-500Cr,"Mahima Datla",Strong,Strong,Strong,Strong,Strong,Strong,95,"Strong Fit","Expanding vaccine manufacturing capabilities globally"
Indian Immunologicals,indimmune.com,Hyderabad,Animal health biotech,"Veterinary vaccines and animal health products",Rs.100-300Cr,"Dr. K. Anand Kumar",Strong,Strong,Strong,Strong,Strong,Moderate,90,"Strong Fit","One of India’s leading veterinary vaccine manufacturers"
Hetero Drugs,hetero.com,Hyderabad,Specialty pharma,"Complex APIs and pharmaceutical formulations",Rs.300-500Cr,"Dr. B. Parthasaradhi Reddy",Strong,Strong,Strong,Strong,Strong,Strong,95,"Strong Fit","Strong export presence across regulated markets"
Sai Life Sciences,sailife.com,Hyderabad,Custom synthesis,"Drug discovery and specialty chemistry services",Rs.100-300Cr,"Krishna Kanumuri",Strong,Strong,Strong,Strong,Strong,Moderate,90,"Strong Fit","Recently expanded integrated R&D and manufacturing operations"
Granules India,granulesindia.com,Hyderabad,Specialty pharma,"Finished dosages and pharmaceutical intermediates",Rs.300-500Cr,"Krishna Prasad Chigurupati",Strong,Strong,Strong,Strong,Strong,Strong,95,"Strong Fit","Expanding US-focused pharmaceutical manufacturing"
Aurobindo Pharma,aurobindo.com,Hyderabad,Complex pharma,"Injectables and specialty formulations",">Rs.500Cr","P.V. Ramprasad Reddy",Strong,Strong,Strong,Strong,Strong,Strong,0,"Auto-disqualified","Revenue exceeds ICP threshold"
Divi's Laboratories,divislabs.com,Hyderabad,Specialty chemicals,"Custom synthesis and nutraceutical ingredients",">Rs.500Cr","Dr. Murali Divi",Strong,Strong,Strong,Strong,Strong,Strong,0,"Auto-disqualified","Too large for ICP range"
Natco Pharma,natcopharma.co.in,Hyderabad,Specialty pharma,"Oncology and niche pharmaceutical products",Rs.300-500Cr,"V.C. Nannapaneni",Strong,Strong,Strong,Strong,Strong,Strong,92,"Strong Fit","Strong oncology product portfolio and export growth"
Shantha Biotechnics,shanthabiotech.com,Hyderabad,Biotech manufacturing,"Vaccines and recombinant biotech products",Rs.100-300Cr,"Varaprasad Reddy",Strong,Strong,Strong,Strong,Strong,Moderate,90,"Strong Fit","Pioneer in affordable recombinant vaccines"
Virchow Biotech,virchowbiotech.com,Hyderabad,Biotech manufacturing,"Biological APIs and injectables",Rs.100-300Cr,"N. Venkateswarlu",Strong,Strong,Strong,Strong,Strong,Strong,90,"Strong Fit","Large-scale injectable manufacturing expansion"
Aizant Drug Research,aizant.com,Hyderabad,Pharma manufacturing,"Formulations and integrated pharma services",Rs.100-300Cr,"Srinivas Rao",Strong,Strong,Strong,Moderate,Strong,Moderate,85,"Fit","Integrated R&D and manufacturing platform"
Zen Technologies,zentechnologies.com,Hyderabad,Defence technology,"Combat training simulators and defence electronics",Rs.100-300Cr,"Ashok Atluri",Strong,Strong,Strong,Strong,Strong,Strong,95,"Strong Fit","Major beneficiary of defence indigenization"
MTAR Technologies,mtar.in,Hyderabad,Precision manufacturing,"Nuclear, aerospace and clean energy components",Rs.300-500Cr,"P. Ravinder Reddy",Strong,Strong,Strong,Strong,Strong,Strong,95,"Strong Fit","Supplier to ISRO and nuclear energy programs"
Premier Explosives,pelgel.com,Hyderabad,Defence manufacturing,"Explosives and missile propellants",Rs.100-300Cr,"P. Chandrasekhar Reddy",Strong,Strong,Strong,Strong,Strong,Strong,90,"Strong Fit","Supplying propellants for Indian missile programs"
Skyroot Aerospace,skyroot.in,Hyderabad,Aerospace manufacturing,"Private launch vehicles and rocket systems",Rs.30-100Cr,"Pawan Kumar Chandana",Strong,Strong,Strong,Strong,Strong,Strong,92,"Strong Fit","Successfully launched India's first private rocket"
Tessolve,tessolve.com,Hyderabad,Semiconductor engineering,"Chip testing and semiconductor solutions",Rs.100-300Cr,"Srini Rajam",Moderate,Strong,Strong,Strong,Strong,Moderate,82,"Fit","Expanding semiconductor engineering operations"
Cyient DLM,cyientdlm.com,Hyderabad,Electronics manufacturing,"High-reliability electronic systems",Rs.300-500Cr,"Anthony Montalbano",Strong,Strong,Strong,Moderate,Strong,Strong,88,"Strong Fit","Strong aerospace and defence manufacturing growth"
Data Patterns India,datapatternsindia.com,Hyderabad,Defence electronics,"Radar and aerospace electronic systems",Rs.300-500Cr,"S. Rangarajan",Strong,Strong,Strong,Strong,Strong,Strong,94,"Strong Fit","Expanding indigenous defence electronics capabilities"
Suyati Technologies,suyati.com,Hyderabad,Industrial IoT,"Industrial automation and IoT systems",Rs.50-100Cr,"Mukund Mohan",Moderate,Strong,Moderate,Moderate,Strong,Moderate,70,"Borderline","Building industrial IoT solutions for manufacturing sector"
